id,y_pred
1669,0.8411715
1670,0.9365911
1671,0.067404866
1672,0.9958039
1673,0.92491966
1674,0.08335723
1675,0.598469
1676,0.6385596
1677,0.386756
1678,0.53913546
1679,0.93566656
1680,0.66854787
1681,0.8677696
1682,0.84972167
1683,0.99722433
1684,0.075975396
1685,0.99998
1686,0.10280431
1687,0.60731304
1688,0.03595134
1689,0.0011230417
1690,0.074992895
1691,0.8092835
1692,0.98840815
1693,0.8927725
1694,0.44819474
1695,0.99688894
1696,0.9537332
1697,0.99579585
1698,0.006330779
1699,0.1127384
1700,0.08156515
1701,0.8133592
1702,0.9999014
1703,0.9652184
1704,0.29974812
1705,0.9828966
1706,0.9993912
1707,0.24601772
1708,0.17391202
1709,0.09748815
1710,0.9162041
1711,0.051472086
1712,0.30273426
1713,0.49011904
1714,0.059015736
1715,0.9988438
1716,0.0021097611
1717,0.049498692
1718,0.1350862
1719,0.10580815
1720,0.12266369
1721,0.65761405
1722,0.27699032
1723,0.011145653
1724,0.008844078
1725,0.24979103
1726,0.0735785
1727,0.6634927
1728,0.13330977
1729,0.0017763441
1730,0.84984976
1731,0.48281792
1732,0.068038
1733,0.01756773
1734,0.86436045
1735,0.12154803
1736,0.6796909
1737,0.51813936
1738,0.99062586
1739,0.38280696
1740,0.6107378
1741,0.01395928
1742,0.4269369
1743,0.90613186
1744,0.99959534
1745,0.65627676
1746,0.8669685
1747,0.9999784
1748,0.88172543
1749,0.17788428
1750,0.63052344
1751,0.97962165
1752,0.9933113
1753,0.052601866
1754,0.99263155
1755,0.9999989
1756,0.6175691
1757,0.06237238
1758,0.050703526
1759,0.7638753
1760,0.94901043
1761,0.17446662
1762,0.002346242
1763,0.99999857
1764,0.28400663
1765,0.43604806
1766,0.9996705
1767,0.19258031
1768,0.86437774
1769,0.65893316
1770,0.99999654
1771,0.97576094
1772,0.9969248
1773,0.9964373
1774,0.089058064
1775,0.0044201384
1776,0.952131
1777,0.3018721
1778,0.9865066
1779,0.84793884
1780,0.7091796
1781,0.25918978
1782,0.40934005
1783,0.99435544
1784,0.9101925
1785,0.996336
1786,0.9662171
1787,0.82161504
1788,0.06934635
1789,0.3412109
1790,0.9378622
1791,0.15300529
1792,0.84817564
1793,0.0002058258
1794,0.38767564
1795,0.9981912
1796,0.8678033
1797,0.5348329
1798,0.73891866
1799,1.0
1800,0.46362013
1801,0.9999336
1802,0.71540993
1803,0.9994336
1804,0.9993944
1805,0.21165231
1806,0.8789382
1807,0.0019364487
1808,0.1904703
1809,0.6014259
1810,0.956533
1811,0.99361765
1812,0.20576213
1813,0.096110046
1814,0.77310675
1815,0.9924601
1816,0.003864428
1817,0.9923515
1818,0.092329666
1819,0.027905006
1820,0.8050366
1821,0.69753766
